"","Location","Water.source","Time","Value"
"43","OECD Non-EU","Ocean",2019,10.0362012
"44","OECD Non-EU","Ocean",2020,10.40808855
"45","OECD Non-EU","Ocean",2021,10.78268737
"46","OECD Non-EU","Ocean",2022,11.15955716
"47","OECD Non-EU","Ocean",2023,11.53769229
"48","OECD Non-EU","Ocean",2024,11.9163143
"49","OECD Non-EU","Ocean",2025,12.294946
"50","OECD Non-EU","Ocean",2026,12.67278975
"51","OECD Non-EU","Ocean",2027,13.04939738
"52","OECD Non-EU","Ocean",2028,13.42364785
"53","OECD Non-EU","Ocean",2029,13.79594038
"54","OECD Non-EU","Ocean",2030,14.16508474
"55","OECD Non-EU","Ocean",2031,14.53108347
"56","OECD Non-EU","Ocean",2032,14.89344702
"57","OECD Non-EU","Ocean",2033,15.25195119
"58","OECD Non-EU","Ocean",2034,15.6060397
"59","OECD Non-EU","Ocean",2035,15.95522809
"60","OECD Non-EU","Ocean",2036,16.29938715
"61","OECD Non-EU","Ocean",2037,16.6380555
"62","OECD Non-EU","Ocean",2038,16.97040949
"63","OECD Non-EU","Ocean",2039,17.29641168
"64","OECD Non-EU","Ocean",2040,17.61550561
"65","OECD Non-EU","Ocean",2041,17.92737553
"66","OECD Non-EU","Ocean",2042,18.23163504
"67","OECD Non-EU","Ocean",2043,18.52757739
"68","OECD Non-EU","Ocean",2044,18.81501693
"69","OECD Non-EU","Ocean",2045,19.09351293
"70","OECD Non-EU","Ocean",2046,19.36295244
"71","OECD Non-EU","Ocean",2047,19.62277872
"72","OECD Non-EU","Ocean",2048,19.87299116
"73","OECD Non-EU","Ocean",2049,20.11355667
"74","OECD Non-EU","Ocean",2050,20.34496239
"75","OECD Non-EU","Ocean",2051,20.56808635
"76","OECD Non-EU","Ocean",2052,20.78309405
"77","OECD Non-EU","Ocean",2053,20.9903811
"78","OECD Non-EU","Ocean",2054,21.1905701
"79","OECD Non-EU","Ocean",2055,21.38397949
"80","OECD Non-EU","Ocean",2056,21.57073209
"81","OECD Non-EU","Ocean",2057,21.75139628
"82","OECD Non-EU","Ocean",2058,21.92587689
"83","OECD Non-EU","Ocean",2059,22.09507234
"84","OECD Non-EU","Ocean",2060,22.25881934
"127","Other OECD America","Ocean",2019,7.35934505
"128","Other OECD America","Ocean",2020,7.69398283
"129","Other OECD America","Ocean",2021,8.03528431
"130","Other OECD America","Ocean",2022,8.38267739
"131","Other OECD America","Ocean",2023,8.73514119
"132","Other OECD America","Ocean",2024,9.09237932
"133","Other OECD America","Ocean",2025,9.45337087
"134","Other OECD America","Ocean",2026,9.81775733
"135","Other OECD America","Ocean",2027,10.18509517
"136","Other OECD America","Ocean",2028,10.55453667
"137","Other OECD America","Ocean",2029,10.92577926
"138","Other OECD America","Ocean",2030,11.29865784
"139","Other OECD America","Ocean",2031,11.67323015
"140","Other OECD America","Ocean",2032,12.04894823
"141","Other OECD America","Ocean",2033,12.42567359
"142","Other OECD America","Ocean",2034,12.80335918
"143","Other OECD America","Ocean",2035,13.18217888
"144","Other OECD America","Ocean",2036,13.56120795
"145","Other OECD America","Ocean",2037,13.94077016
"146","Other OECD America","Ocean",2038,14.32040941
"147","Other OECD America","Ocean",2039,14.7000979
"148","Other OECD America","Ocean",2040,15.08035249
"149","Other OECD America","Ocean",2041,15.4617941
"150","Other OECD America","Ocean",2042,15.84415786
"151","Other OECD America","Ocean",2043,16.22786406
"152","Other OECD America","Ocean",2044,16.61305907
"153","Other OECD America","Ocean",2045,16.99976496
"154","Other OECD America","Ocean",2046,17.38802023
"155","Other OECD America","Ocean",2047,17.77807745
"156","Other OECD America","Ocean",2048,18.16966556
"157","Other OECD America","Ocean",2049,18.56280479
"158","Other OECD America","Ocean",2050,18.95706346
"159","Other OECD America","Ocean",2051,19.35176929
"160","Other OECD America","Ocean",2052,19.7467185
"161","Other OECD America","Ocean",2053,20.14178663
"162","Other OECD America","Ocean",2054,20.53623615
"163","Other OECD America","Ocean",2055,20.92946533
"164","Other OECD America","Ocean",2056,21.32133744
"165","Other OECD America","Ocean",2057,21.71156649
