"LOCATION","Location","WATER_SOURCE","Water source","TIME","Time","Value","Flag Codes","Flags"
"USA1","United States","FRESHWATER","Freshwater","2019","2019",75.97225,,
"USA1","United States","FRESHWATER","Freshwater","2020","2020",76.86793,,
"USA1","United States","FRESHWATER","Freshwater","2021","2021",77.72686,,
"USA1","United States","FRESHWATER","Freshwater","2022","2022",78.55104,,
"USA1","United States","FRESHWATER","Freshwater","2023","2023",79.2989,,
"USA1","United States","FRESHWATER","Freshwater","2024","2024",79.97288,,
"USA1","United States","FRESHWATER","Freshwater","2025","2025",80.57034,,
"USA1","United States","FRESHWATER","Freshwater","2026","2026",81.08934,,
"USA1","United States","FRESHWATER","Freshwater","2027","2027",81.52845,,
"USA1","United States","FRESHWATER","Freshwater","2028","2028",81.8866,,
"USA1","United States","FRESHWATER","Freshwater","2029","2029",82.16483,,
"USA1","United States","FRESHWATER","Freshwater","2030","2030",82.36567,,
"USA1","United States","FRESHWATER","Freshwater","2031","2031",82.49449,,
"USA1","United States","FRESHWATER","Freshwater","2032","2032",82.5473,,
"USA1","United States","FRESHWATER","Freshwater","2033","2033",82.52441,,
"USA1","United States","FRESHWATER","Freshwater","2034","2034",82.42628,,
"USA1","United States","FRESHWATER","Freshwater","2035","2035",82.2541,,
"USA1","United States","FRESHWATER","Freshwater","2036","2036",82.00885,,
"USA1","United States","FRESHWATER","Freshwater","2037","2037",81.69324,,
"USA1","United States","FRESHWATER","Freshwater","2038","2038",81.37416,,
"USA1","United States","FRESHWATER","Freshwater","2039","2039",81.05712,,
"USA1","United States","FRESHWATER","Freshwater","2040","2040",80.75597,,
"USA1","United States","FRESHWATER","Freshwater","2041","2041",80.46963,,
"USA1","United States","FRESHWATER","Freshwater","2042","2042",80.19714,,
"USA1","United States","FRESHWATER","Freshwater","2043","2043",79.9382,,
"USA1","United States","FRESHWATER","Freshwater","2044","2044",79.69305,,
"USA1","United States","FRESHWATER","Freshwater","2045","2045",79.46098,,
"USA1","United States","FRESHWATER","Freshwater","2046","2046",79.24175,,
"USA1","United States","FRESHWATER","Freshwater","2047","2047",79.03452,,
"USA1","United States","FRESHWATER","Freshwater","2048","2048",78.84026,,
"USA1","United States","FRESHWATER","Freshwater","2049","2049",78.65721,,
"USA1","United States","FRESHWATER","Freshwater","2050","2050",78.48787,,
